product_id,initial_price,discount,final_price,price_after_discount,original_rating_quantity,assumed_quantity,total_amount1,total_amount2,total_amount3,total_amount4
8376765,3995,58.0,3995,3937.0,15.0,30,59925.0,119850,59925.0,119850
9136281,2899,35.0,2899,2864.0,67.0,134,194233.0,388466,194233.0,388466
17633752,2999,65.0,2999,2934.0,226.0,452,677774.0,1355548,677774.0,1355548
1376949,1675,52.0,1675,1623.0,1052.0,2104,1762100.0,3524200,1762100.0,3524200
13939916,2899,17.0,2899,2882.0,12.0,24,34788.0,69576,34788.0,69576
17198778,1399,,1399,,42.0,84,58758.0,117516,58758.0,117516
19851824,1399,65.0,1399,1334.0,5.0,10,6995.0,13990,6995.0,13990
18602872,2999,54.0,2999,2945.0,10.0,20,29990.0,59980,29990.0,59980
18602850,2999,54.0,2999,2945.0,22.0,44,65978.0,131956,65978.0,131956
8961147,2199,53.0,2199,2146.0,7.0,14,15393.0,30786,15393.0,30786
8430275,2199,46.0,2199,2153.0,26.0,52,57174.0,114348,57174.0,114348
18346118,3329,74.0,865,791.0,0.0,0,0.0,0,0.0,0
18327434,1499,73.0,404,331.0,0.0,0,0.0,0,0.0,0
18492504,3499,65.0,3499,3434.0,10.0,20,34990.0,69980,34990.0,69980
13729978,1599,20.0,1599,1579.0,15.0,30,23985.0,47970,23985.0,47970
19788630,1199,42.0,1199,1157.0,6.0,12,7194.0,14388,7194.0,14388
20296382,2599,78.0,2599,2521.0,18.0,36,46782.0,93564,46782.0,93564
18346134,6329,76.0,6329,6253.0,12.0,24,75948.0,151896,75948.0,151896
22409156,1399,84.0,223,139.0,9.0,18,12591.0,25182,2007.0,4014
18985918,2999,40.0,1799,1759.0,11.0,22,32989.0,65978,19789.0,39578
22120138,999,30.0,699,669.0,5.0,10,4995.0,9990,3495.0,6990
1728397,9060,88.0,1087,999.0,1727.0,3454,15646620.0,31293240,1877249.0,3754498
21427828,9599,60.0,3839,3779.0,4.0,8,38396.0,76792,15356.0,30712
17372928,799,54.0,367,313.0,22.0,44,17578.0,35156,8074.0,16148
15115018,579,,579,,1582.0,3164,915978.0,1831956,915978.0,1831956
22063882,399,25.0,299,274.0,25.0,50,9975.0,19950,7475.0,14950
19219450,749,50.0,374,324.0,12.0,24,8988.0,17976,4488.0,8976
22196924,999,50.0,499,449.0,118.0,236,117882.0,235764,58882.0,117764
19219468,699,43.0,398,355.0,6.0,12,4194.0,8388,2388.0,4776
22278620,720,16.0,604,588.0,0.0,0,0.0,0,0.0,0
19277544,2999,60.0,2249,2189.0,24.0,48,71976.0,143952,53976.0,107952
18223842,449,20.0,449,429.0,37.0,74,16613.0,33226,16613.0,33226
18656766,345,,345,,5.0,10,1725.0,3450,1725.0,3450
18656764,345,,345,,6.0,12,2070.0,4140,2070.0,4140
13523458,2547,52.0,2547,2495.0,6.0,12,15282.0,30564,15282.0,30564
